,number_of_places_2.5km
13694,5
13695,1
13696,1
13697,12
13698,0
13699,10
13700,13
13701,1
13702,3
13703,5
13704,19
13705,10
13706,5
13707,1
13708,13
13709,5
13710,6
13711,1
13712,81
13713,67
13714,1
13715,19
13716,5
13717,11
13718,2
13719,17
13720,30
13721,1
13722,11
13723,5
13724,56
13725,19
13726,2
13727,31
13728,11
13729,70
13730,41
13731,4
13732,13
13733,1
13734,10
13735,28
13736,2
13737,0
13738,0
13739,60
13740,11
13741,11
13742,57
13743,75
13744,1
13745,11
13746,16
13747,72
13748,11
13749,22
13750,1
13751,1
13752,30
13753,20
13754,75
13755,9
13756,41
13757,19
13758,5
13759,5
13760,8
13761,1
13762,1
13763,1
13764,72
13765,1
13766,1
13767,1
13768,18
13769,11
13770,1
13771,69
13772,11
13773,16
13774,21
13775,11
13776,10
13777,10
13778,21
13779,79
13780,71
13781,7
13782,1
13783,1
13784,0
13785,35
13786,0
13787,23
13788,4
13789,5
13790,0
13791,7
13792,49
13793,12
13794,0
13795,1
13796,69
13797,1
13798,4
13799,60
13800,67
13801,23
13802,2
13803,7
13804,6
13805,0
13806,14
13807,12
13808,11
13809,11
13810,12
13811,73
13812,0
13813,6
13814,60
13815,10
13816,60
13817,2
13818,15
13819,18
13820,29
13821,4
13822,6
13823,57
13824,55
13825,5
13826,0
13827,1
13828,57
13829,16
13830,1
13831,64
13832,14
13833,16
13834,28
13835,20
13836,60
13837,3
13838,75
13839,0
13840,69
13841,66
13842,1
13843,10
13844,6
13845,6
13846,8
13847,0
13848,5
13849,13
13850,0
13851,8
13852,0
13853,1
13854,2
13855,24
13856,1
13857,18
13858,8
13859,70
13860,67
13861,72
13862,19
13863,37
13864,4
13865,22
13866,0
13867,64
13868,11
13869,8
13870,0
13871,0
13872,1
13873,4
13874,8
13875,7
13876,60
13877,48
13878,2
13879,72
13880,37
13881,66
13882,4
13883,1
13884,3
13885,6
13886,18
13887,54
13888,34
13889,16
13890,0
13891,1
13892,5
13893,69
13894,60
13895,22
13896,3
13897,0
13898,3
13899,26
13900,1
13901,1
13902,28
13903,14
13904,14
13905,9
13906,16
13907,15
13908,24
13909,39
13910,7
13911,11
13912,9
13913,36
13914,0
13915,23
13916,11
13917,6
13918,1
13919,50
13920,76
13921,8
13922,1
13923,15
13924,54
13925,48
13926,5
13927,24
13928,9
13929,65
13930,73
13931,1
13932,14
13933,1
13934,4
13935,9
13936,13
13937,5
13938,8
13939,2
13940,14
13941,57
13942,5
13943,57
13944,5
13945,5
13946,5
13947,6
13948,18
13949,8
13950,6
13951,62
13952,26
13953,14
13954,1
13955,38
13956,0
13957,5
13958,16
13959,54
13960,18
13961,69
13962,0
13963,0
13964,18
13965,1
13966,2
13967,0
13968,17
13969,1
13970,1
13971,56
13972,71
13973,60
13974,26
13975,13
13976,46
13977,11
13978,1
13979,7
13980,12
13981,14
13982,65
13983,1
13984,68
13985,1
13986,19
13987,6
13988,11
13989,21
13990,12
13991,68
13992,18
13993,67
13994,1
13995,15
13996,2
13997,0
13998,71
13999,1
14000,15
14001,8
14002,2
14003,44
14004,9
14005,8
14006,4
14007,14
14008,75
14009,11
14010,2
14011,30
14012,5
14013,70
14014,12
14015,0
14016,0
14017,7
14018,7
14019,65
14020,0
14021,1
14022,65
14023,70
14024,5
14025,21
14026,4
14027,55
14028,75
14029,5
14030,15
14031,1
14032,11
14033,4
14034,42
14035,78
14036,20
14037,8
14038,14
14039,1
14040,14
14041,45
14042,3
14043,3
14044,68
14045,73
14046,2
14047,29
14048,1
14049,1
14050,69
14051,31
14052,71
14053,75
14054,19
14055,49
14056,12
14057,68
14058,0
14059,12
14060,6
14061,13
14062,12
14063,33
14064,13
14065,4
14066,13
14067,76
14068,5
14069,1
14070,66
14071,8
14072,62
14073,12
14074,4
14075,28
14076,67
14077,5
14078,67
14079,19
14080,9
14081,0
14082,48
14083,73
14084,0
14085,62
14086,54
14087,11
14088,2
14089,18
14090,1
14091,8
14092,14
14093,11
14094,5
14095,49
14096,15
14097,2
14098,46
14099,2
14100,47
14101,0
14102,72
14103,75
14104,2
14105,18
14106,2
14107,22
14108,51
14109,3
14110,0
14111,73
14112,9
14113,78
14114,2
14115,1
14116,43
14117,12
14118,3
14119,0
14120,2
14121,7
14122,5
14123,7
14124,72
14125,11
14126,5
14127,11
14128,7
14129,1
14130,36
14131,0
14132,8
14133,0
14134,28
14135,17
14136,13
14137,12
14138,0
14139,9
14140,0
14141,9
14142,17
14143,38
14144,0
14145,54
14146,5
14147,16
14148,45
14149,16
14150,0
14151,1
14152,9
14153,74
14154,5
14155,16
14156,58
14157,9
14158,0
14159,8
14160,1
14161,10
14162,56
14163,4
14164,17
14165,17
14166,65
14167,8
14168,70
14169,61
14170,16
14171,41
14172,25
14173,63
14174,10
14175,3
14176,51
14177,13
14178,72
14179,0
14180,66
14181,12
14182,20
14183,14
14184,4
14185,9
14186,8
14187,56
14188,0
14189,1
14190,64
14191,31
14192,11
14193,57
14194,0
14195,11
14196,3
14197,1
14198,33
14199,8
14200,12
14201,1
14202,12
14203,11
14204,45
14205,13
14206,1
14207,71
14208,18
14209,7
14210,0
14211,42
14212,58
14213,18
14214,1
14215,8
14216,27
14217,15
14218,72
14219,4
14220,1
14221,0
14222,2
14223,12
14224,8
14225,51
14226,65
14227,44
14228,76
14229,11
14230,16
14231,2
14232,20
14233,67
14234,12
14235,0
14236,1
14237,10
14238,50
14239,1
14240,4
14241,13
14242,11
14243,61
14244,35
14245,9
14246,2
14247,5
14248,4
14249,10
14250,18
14251,7
14252,45
14253,0
14254,67
14255,16
14256,11
14257,60
14258,10
14259,2
14260,33
14261,67
14262,4
14263,47
14264,59
14265,20
14266,70
14267,72
14268,11
14269,25
14270,64
14271,73
14272,34
14273,0
14274,16
14275,0
14276,10
14277,12
14278,11
14279,2
14280,13
14281,56
14282,2
14283,10
14284,1
14286,8
14287,0
14288,62
14289,19
14290,6
14291,5
14292,65
14293,11
14294,1
14295,14
14296,0
14297,72
14298,1
14299,25
14300,59
14301,0
14302,8
14303,54
14304,14
14305,55
14306,12
14307,10
14308,1
14309,17
14310,1
14311,8
14312,1
14313,17
14314,17
14315,0
14316,4
14317,71
14318,28
14319,16
14320,5
14321,19
14322,2
14323,76
14324,6
14325,53
14326,72
14327,1
14328,18
14329,16
14330,50
14331,1
14332,1
14333,71
14334,5
14335,6
14336,69
14337,21
14338,6
14339,0
14340,68
14341,8
14342,71
14343,75
14344,62
14345,4
14346,51
14347,3
14348,22
14349,69
14350,36
14351,76
14352,0
14353,1
14354,61
14355,3
14356,0
14357,60
14358,54
14359,1
14360,9
14361,50
14362,22
14363,1
14364,5
14365,12
14366,73
14367,61
14368,14
14369,1
14370,68
14371,41
14372,64
14373,13
14374,4
14375,6
14376,0
14377,18
14378,0
14379,3
14380,5
14381,13
14382,0
14383,71
14384,39
14385,26
14386,1
14387,72
14388,69
14389,58
14390,1
14391,8
14392,52
14393,0
14394,3
14395,16
14396,4
14397,0
14398,58
14399,21
14400,23
14401,62
14402,14
14403,12
14404,65
14405,1
14406,58
14407,65
14408,14
14409,0
14410,0
14411,0
14412,39
14413,1
14414,11
14415,9
14416,62
14417,25
14418,24
14419,61
14420,5
14421,6
14422,15
14423,51
14424,55
14425,1
14426,0
14427,2
14428,4
14429,32
14430,4
14431,28
14432,6
14433,1
14434,3
14435,14
14436,29
14437,52
14438,7
14439,67
14440,1
14441,4
14442,59
14443,14
14444,5
14445,66
14446,4
14447,7
14448,30
14449,0
14450,23
14451,1
14452,58
14453,9
14454,75
14455,5
14456,4
14457,68
14458,2
14459,54
14460,11
14461,14
14462,64
14463,36
14464,14
14465,0
14466,1
14467,5
14468,0
14469,16
14470,11
14471,2
14472,59
14473,13
14474,28
14475,1
14476,8
14477,25
14478,9
14479,56
14480,7
14481,6
14482,74
14483,0
14484,9
14485,15
14486,5
14487,12
14488,36
14489,11
14490,3
14491,2
14492,1
14493,2
14494,71
14495,23
14496,0
14497,51
14498,72
14499,6
14500,62
14501,0
14502,51
14503,0
14504,2
14505,41
14506,20
14507,11
14508,49
14509,10
14510,22
14511,16
14512,23
14513,74
14514,11
14515,2
14516,4
14517,1
14518,5
14519,66
14520,19
14521,69
14522,39
14523,56
14524,0
14525,9
14526,51
14527,16
14528,6
14529,72
14530,23
14531,9
14532,11
14533,68
14534,1
14535,0
14536,1
14537,57
14538,66
14539,58
14540,74
14541,75
14542,54
14543,38
14544,6
14545,12
14546,1
14547,8
14548,25
14549,20
14550,16
14551,39
14552,0
14553,1
14554,9
14555,22
14556,69
14557,8
14558,0
14559,74
14560,3
14561,8
14562,74
14563,71
14564,13
14565,4
14566,68
14567,11
14568,8
14569,68
14570,31
14571,68
14572,1
14573,8
14574,72
14575,1
14576,13
14577,19
14578,0
14579,2
14580,70
14581,11
14582,16
14583,19
14584,1
14585,11
14586,28
14587,13
14588,71
14589,2
14590,25
14591,74
14592,1
14593,57
14594,4
14595,9
14596,79
14597,5
14598,55
14599,1
14600,14
14601,1
14602,11
14603,13
14604,7
14605,54
14606,12
14607,37
14608,6
14609,50
14610,23
14611,75
14612,12
14613,12
14614,51
14615,12
14616,60
14617,1
14618,72
14619,67
14620,21
14621,35
14622,0
14623,17
14624,4
14625,2
14626,71
14627,11
14628,2
14629,18
14630,11
14631,2
14632,76
14633,27
14634,50
14635,0
14636,52
14637,69
14638,55
14639,0
14640,40
14641,25
14642,8
14643,13
14644,69
14645,0
14646,72
14647,2
14648,65
14649,0
14650,71
14651,8
14652,66
14653,39
14654,3
14655,1
14656,76
14657,0
14658,1
14659,0
14660,10
14661,39
14662,1
14663,56
14664,2
14665,8
14666,22
14667,21
14668,47
14669,20
14670,15
14671,4
14672,73
14673,68
14674,1
14675,52
14676,5
14677,3
14678,74
14679,57
14680,54
14681,69
14682,24
14683,59
14684,34
14685,9
14686,2
14687,30
14688,1
14689,0
14690,71
14691,24
14692,71
14693,67
14694,1
14695,63
14696,67
14697,74
14698,2
14699,0
14700,64
14701,13
14702,73
14703,64
14704,17
14705,3
14706,25
14707,16
14708,1
14709,1
14710,12
14711,39
14712,2
14713,12
14714,12
14715,3
14716,11
14717,0
14718,11
14719,11
14720,54
14721,55
14722,5
14723,9
14724,73
14725,9
14726,70
14727,1
14728,14
14729,7
14730,14
14731,39
14732,16
14733,67
14734,5
14735,68
14736,13
14737,56
14738,2
14739,16
14740,65
14741,8
14742,2
14743,0
14744,13
14745,1
14746,4
14747,0
14748,6
14749,20
14750,18
14751,1
14752,52
14753,1
14754,56
14755,4
14756,78
14757,33
14758,9
14759,0
14760,1
14761,36
14762,50
14763,28
14764,19
14765,44
14766,29
14767,65
14768,38
14769,75
14770,3
14771,0
14772,56
14773,17
14774,6
14775,59
14776,7
14777,2
14778,36
14779,1
14780,1
14781,50
14782,1
14783,40
14784,9
14785,2
14786,62
14787,0
14788,40
14789,22
14790,5
14791,0
14792,1
14793,45
14794,4
14795,14
14796,44
14797,51
14798,17
14799,5
14800,0
14801,63
14802,62
14803,64
14804,48
14805,8
14806,28
14807,12
14808,11
14809,72
14810,8
14811,72
14812,3
14813,0
14814,11
14815,15
14816,11
14817,0
14818,7
14819,6
14820,23
14821,67
14822,57
14823,52
14824,78
14825,7
14826,7
14827,57
14828,55
14829,9
14830,69
14831,9
14832,44
14833,66
14834,63
14835,6
14836,68
14837,4
14838,1
14839,15
14840,9
14841,45
14842,73
14843,1
14844,0
14845,0
14846,11
14847,9
14848,4
14849,0
14850,0
14851,14
14852,37
14853,44
14854,66
14855,2
14856,1
14857,5
14858,4
14859,57
14860,52
14861,13
14862,12
14863,60
14864,26
14865,68
14866,16
14867,5
14868,8
14869,1
14870,4
14871,2
14872,19
14873,7
14874,1
14875,53
14876,20
14877,9
14878,15
14879,31
14880,8
14881,21
14882,23
14883,18
14884,72
14885,10
14886,2
14887,5
14888,0
14889,11
14890,1
14891,46
14892,36
14893,0
14894,0
14895,27
14896,0
14897,1
14898,7
14899,11
14900,64
14901,6
14902,3
14903,13
14904,15
14905,69
14906,73
14907,55
14908,64
14909,7
14910,6
14911,55
14912,23
14913,51
14914,1
14915,14
14916,13
14917,3
14918,1
14919,52
14920,69
14921,4
14922,11
14923,2
14924,40
14925,3
14926,30
14927,28
14928,4
14929,65
14930,57
14931,9
14932,49
14933,66
14934,8
14935,56
14936,15
14937,20
14938,42
14939,61
14940,2
14941,9
14942,19
14943,62
14944,7
14945,10
14946,54
14947,6
14948,30
14949,30
14950,0
14951,69
14952,1
14953,1
14954,11
14955,72
14956,7
14957,6
14958,2
14959,0
14960,31
14961,13
14962,1
14963,1
14964,1
14965,9
14966,67
14967,1
14968,12
14969,12
14970,74
14971,22
14972,0
14973,76
14974,5
14975,6
14976,17
14977,71
14978,35
14979,66
14980,2
14981,1
14982,0
14983,31
14984,9
14985,1
14986,2
14987,79
14988,20
14989,2
14990,16
14991,13
14992,44
14993,72
14994,32
14995,4
14996,17
14997,21
14998,14
14999,2
15000,0
15001,6
15002,51
15003,15
15004,5
15005,6
15006,7
15007,13
15008,3
15009,6
15010,53
15011,7
15012,45
15013,24
15014,1
15015,66
15016,10
15017,37
15018,0
15019,1
15020,13
15021,6
15022,3
15023,74
15024,71
15025,23
15026,12
15027,52
15028,2
15029,1
15030,1
15031,9
15032,0
15033,1
15034,2
15035,56
15036,2
15037,56
15038,3
15039,9
15040,71
15041,18
15042,71
15043,71
15044,10
15045,71
15046,2
15047,72
15048,72
15049,71
15050,19
15051,1
15052,58
15053,13
15054,36
15055,74
15056,11
15057,66
15058,71
15059,46
15060,72
15061,52
15062,6
15063,9
15064,11
15065,53
15066,11
15067,60
15068,3
15069,1
15070,18
15071,33
15072,39
15073,2
15074,15
15075,20
15076,68
15077,12
15078,8
15079,1
15080,0
15081,0
15082,0
15083,17
15084,80
15085,3
15086,3
15087,1
15088,1
15089,0
15090,0
15091,59
15092,64
15093,0
15094,9
15095,21
15096,56
15097,11
15098,0
15099,13
15100,33
15101,1
15102,12
15103,9
15104,16
15105,10
15106,75
15107,62
15108,1
15109,70
15110,0
15111,6
15112,8
15113,17
15114,1
15115,1
15116,21
15117,57
15118,54
15119,19
15120,11
15121,8
15122,71
15123,1
15124,40
15125,71
15126,71
15127,18
15128,71
15129,49
15130,71
15131,71
15132,72
15133,14
15134,0
15135,69
15136,8
15137,18
15138,13
15139,7
15140,72
15141,71
15142,69
15143,2
15144,71
15145,9
15146,39
15147,7
15148,0
15149,69
15150,82
15151,72
15152,55
15153,0
15154,74
15155,4
15156,28
15157,66
15158,1
15159,54
15160,9
15161,5
15162,1
15163,1
15164,72
15165,10
15166,6
15167,13
15168,71
15169,71
15170,75
15171,6
15172,1
15173,66
15174,58
15175,7
15176,74
15177,38
15178,33
15179,38
15180,26
15181,4
15182,63
15183,2
15184,1
15185,0
15186,11
15187,48
15188,20
15189,55
15190,4
15191,55
15192,4
15193,4
15194,1
15195,1
15196,74
15197,67
15198,7
15199,0
15200,8
15201,62
15202,7
15203,13
15204,13
15205,1
15206,11
15207,11
15208,39
15209,29
15210,59
15211,11
15212,51
15213,57
15214,5
15215,1
15216,0
15217,1
15218,9
15219,5
15220,21
15221,71
15222,71
15223,68
15224,0
15225,31
15226,1
15227,39
15228,51
15229,32
15230,12
15231,71
15232,39
15233,4
15234,11
15235,9
15236,7
15237,46
15238,68
15239,2
15240,1
15241,5
15242,25
15243,0
15244,21
15245,66
15246,14
15247,1
15248,1
15249,68
15250,39
15251,0
15252,0
15253,1
15254,16
15255,1
15256,1
15257,0
15258,1
15259,1
15260,16
15261,8
15262,0
15263,43
15264,68
15265,5
15266,8
15267,1
15268,31
15269,5
15270,6
15271,4
15272,0
15273,29
15274,1
15275,22
15276,1
15277,6
15278,0
15279,18
15280,9
15281,0
15282,1
15283,0
15284,9
15285,60
15286,54
15287,3
15288,71
15289,13
15290,71
15291,15
15292,23
15293,20
15294,32
15295,66
15296,3
15297,8
15298,1
15299,48
15300,55
15301,7
15302,13
15303,2
15304,11
15305,8
15306,70
15307,11
15308,41
15309,69
15310,37
15311,12
15312,49
15313,0
15314,1
15315,49
15316,0
15317,65
15318,76
15319,1
15320,1
15321,0
15322,3
15323,30
15324,30
15325,58
15326,0
15327,5
15328,13
15329,0
15330,9
15331,4
15332,12
15333,3
15334,21
15335,21
15336,12
15337,1
15338,9
15339,73
15340,16
15341,34
15342,2
15343,25
15344,0
15345,1
15346,1
15347,45
15348,1
15349,62
15350,69
15351,18
15352,63
15353,3
15354,28
15355,17
15356,1
15357,0
15358,14
15359,13
15360,12
15361,14
15362,10
15363,0
15364,59
15365,34
15366,17
15367,64
15368,41
15369,7
15370,20
15371,60
15372,16
15373,57
15374,2
15375,2
15376,1
15377,71
15378,12
15379,1
15380,37
15381,9
15382,5
15383,4
15384,22
15385,1
15386,9
15387,3
15388,16
15389,5
15390,71
15391,1
15392,11
15393,14
15394,69
15395,8
15396,1
15397,73
15398,71
15399,5
15400,5
15401,0
15402,1
15403,21
15404,11
15405,9
15406,9
15407,1
15408,51
15409,1
15410,0
15411,11
15412,63
15413,24
15414,29
15415,1
15416,57
15417,48
15418,2
15419,7
15420,5
15421,0
15422,69
15423,43
15424,0
15425,1
15426,0
15427,35
15428,0
15429,12
15430,0
15431,8
15432,3
15433,67
15434,0
15435,2
15436,1
15437,30
15438,0
15439,22
15440,60
15441,42
15442,3
15443,5
15444,75
15445,0
15446,20
15447,60
15448,0
15449,63
15450,55
15451,4
15452,49
15453,48
15454,3
15455,24
15456,73
15457,68
15458,1
15459,70
15460,1
15461,1
15462,8
15463,69
15464,0
15465,11
15466,61
15467,27
15468,72
15469,7
15470,19
15471,2
15472,1
15473,10
15474,7
15475,36
15476,21
15477,63
15478,64
15479,47
15480,7
15481,8
15482,71
15483,67
15484,2
15485,8
15486,38
15487,4
15488,12
15489,18
15490,1
15491,72
15492,72
15493,12
15494,1
15495,60
15496,3
15497,23
15498,1
15499,9
15500,15
15501,44
15502,65
15503,1
15504,2
15505,0
15506,4
15507,58
15508,12
15509,11
15510,67
15511,18
15512,24
15513,20
15514,16
15515,68
15516,46
15517,16
15518,33
15519,54
15520,5
15521,71
15522,51
15523,13
15524,41
15525,53
15526,0
15527,59
15528,66
15529,11
15530,51
15531,7
15532,4
15533,20
15534,9
15535,1
15536,70
15537,0
15538,16
15539,9
15540,71
15541,63
15542,61
15543,13
15544,38
15545,5
15546,72
15547,2
15548,19
15549,11
15550,17
15551,33
15552,72
15553,5
15554,14
15555,36
15556,1
15557,20
15558,21
15559,11
15561,0
15562,55
15563,2
15564,4
15565,27
15566,26
15567,72
15568,0
15569,13
15570,11
15571,63
15572,20
15573,69
15574,63
15575,4
15576,3
15577,12
15578,5
15579,4
15580,12
15581,71
15582,61
15583,5
15584,10
15585,68
15586,0
15587,72
15588,1
15589,1
15590,1
15591,11
15592,47
15593,53
15594,48
15595,22
15596,68
15597,14
15598,0
15599,72
15600,1
15601,1
15602,41
15603,0
15604,52
15605,59
15606,18
15607,2
15608,8
15609,9
15610,60
15611,66
15612,36
15613,5
15614,2
15615,16
15616,14
15617,9
15618,0
15619,21
15620,11
15621,21
15622,22
15623,5
15624,20
15625,11
15626,3
15627,11
15628,1
15629,1
15630,1
15631,58
15632,11
15633,9
15634,2
15635,18
15636,2
15637,11
15638,70
15639,4
15640,20
15641,10
15642,8
15643,7
15644,10
15645,1
15646,10
15647,0
15648,2
15649,56
15650,7
15651,0
15652,19
15653,14
15654,4
15655,8
15656,27
15657,1
15658,10
15659,11
15660,9
15661,0
15662,1
15663,6
15664,77
15665,1
15666,66
15667,0
15668,7
15669,12
15670,73
15671,0
15672,6
15673,2
15674,5
15675,6
15676,1
15677,18
15678,69
15679,10
15680,23
15681,20
15682,1
15683,6
15684,8
15685,1
15686,37
15687,67
15688,8
15689,62
15690,69
15691,9
15692,3
15693,18
15694,11
15695,75
15696,2
15697,4
15698,2
15699,54
15700,4
15701,1
15702,6
15703,11
15704,77
15705,8
15706,1
15707,1
15708,19
15709,3
15710,54
15711,5
15712,2
15713,27
15714,54
15715,9
15716,53
15717,18
15718,20
15719,12
15720,63
15721,0
15722,32
15723,10
15724,10
15725,9
15726,61
15727,3
15728,0
15729,9
15730,0
15731,16
15732,1
15733,71
15734,3
15735,4
15736,2
15737,0
15738,10
15739,0
15740,6
15741,4
15742,70
15743,0
15744,5
15745,8
15746,8
15747,1
15748,3
15749,1
15750,0
15751,13
15752,9
15753,12
15754,0
15755,2
15756,21
15757,3
15758,18
15759,39
15760,7
15761,2
15762,9
15763,1
15764,1
15765,7
15766,11
15767,53
15768,4
15769,19
15770,3
15771,71
15772,0
15773,65
15774,72
15775,49
15776,36
15777,0
15778,16
15779,0
15780,5
15781,4
15782,9
15783,2
15784,0
15785,5
15786,68
15787,6
15788,23
15789,3
15790,66
15791,1
15792,11
15793,2
15794,8
15795,11
15796,34
15797,2
15798,67
15799,4
15800,71
15801,11
15802,1
15803,69
15804,0
15805,62
15806,16
15807,2
15808,63
15809,8
15810,12
15811,11
15812,37
15813,2
15814,29
15815,0
15816,1
15817,8
15818,32
15819,22
15820,22
15821,10
15822,12
15823,52
15824,48
15825,2
15826,12
15827,20
15828,1
15829,18
15830,25
15831,5
15832,74
15833,71
15834,72
15835,10
15836,20
15837,74
15838,8
15839,0
15840,62
15841,1
15842,9
15843,3
15844,17
15845,11
15846,8
15847,1
15848,10
15849,13
15850,45
15851,2
15852,57
15853,8
15854,18
15855,2
15856,44
15857,11
15858,14
15859,5
15860,39
15861,47
15862,29
15863,0
15864,16
15865,38
15866,49
15867,52
15868,49
15869,8
15870,18
15871,6
15872,1
15873,12
15874,2
15875,28
15876,2
15877,62
15878,17
15879,1
15880,11
15881,71
15882,36
15883,8
15884,15
15885,65
15886,1
15887,74
15888,61
15889,1
15890,5
15891,19
15892,25
15893,69
15894,68
15895,9
15896,1
15897,56
15898,56
15899,21
15900,11
15901,73
15902,74
15903,11
15904,4
15905,68
15906,3
15907,66
15908,21
15909,53
15910,74
15911,1
15912,19
15913,74
15914,39
15915,2
15916,1
15917,2
15918,56
15919,68
15920,5
15921,5
15922,59
15923,75
15924,62
15925,1
15926,8
15927,2
15928,75
15929,36
15930,7
15931,7
15932,62
15933,5
15934,9
15935,69
15936,68
15937,46
15938,57
15939,2
15940,0
15941,70
15942,73
15943,20
15944,71
15945,73
15947,60
15948,8
15949,14
15950,71
15951,16
15952,71
15953,8
15954,12
15955,18
15956,12
15957,0
15958,0
15959,54
15960,33
15961,1
15962,28
15963,15
15964,1
15965,12
15966,18
15967,39
15968,5
15969,12
15970,74
15971,10
15972,9
15973,67
15974,9
15975,2
15976,5
15977,1
15978,1
15979,15
15980,9
15981,75
15982,1
15983,51
15984,8
15985,55
15986,1
15987,7
15988,8
15989,19
15990,11
15991,11
15992,9
15993,1
15994,1
15995,40
15996,12
15997,24
15998,3
15999,39
16000,54
16001,65
16002,1
16003,1
16004,60
16005,3
16006,1
16007,48
16008,1
16009,29
16010,64
16011,15
16012,0
16013,1
16014,0
16015,19
16016,71
16017,11
16018,0
16019,26
16020,7
16021,41
16022,12
16023,5
16024,2
16025,45
16026,2
16027,54
16028,0
16029,41
16030,52
16031,3
16032,57
16033,6
16034,8
16035,1
16036,5
16037,23
16038,70
16039,62
16040,38
16041,43
16042,7
16043,8
16044,8
16045,66
16046,0
16047,20
16048,51
16049,0
16050,0
16051,0
16052,13
16053,8
16054,8
16055,0
16056,0
16057,69
16058,8
16059,21
16060,19
16061,2
16062,15
16063,14
16064,66
16065,31
16066,7
16067,9
16068,19
16069,0
16070,0
16071,8
16072,73
16073,47
16074,71
16075,9
16076,1
16077,2
16078,73
16079,1
16080,2
16081,69
16082,56
16083,9
16084,23
16085,36
16086,7
16087,11
16088,66
16089,58
16090,11
16091,69
16092,11
16093,11
16094,11
16095,0
16096,12
16097,23
16098,73
16099,3
16100,3
16101,52
16102,2
16103,9
16104,75
16105,21
16106,3
16107,63
16108,63
16109,64
16110,77
16111,9
16112,61
16113,7
16114,6
16115,12
16116,48
16117,72
16118,74
16119,9
16120,6
16121,5
16122,5
16123,54
16124,0
16125,7
16126,75
16127,60
16128,15
16129,2
16130,11
16131,9
16132,74
16133,4
16134,8
16135,70
16136,1
16137,15
16138,3
16139,40
16140,69
16141,1
16142,1
16143,3
16144,3
16145,0
16146,66
16147,3
16148,1
16149,12
16150,18
16151,73
16152,48
