,number_of_trees_1km
10550,713
10551,808
10552,749
10553,1135
10554,1022
10555,859
10556,1160
10557,1146
10558,760
10559,915
10560,601
10561,825
10562,915
10563,1002
10564,739
10565,803
10566,1068
10567,899
10568,310
10569,1192
10570,940
10571,460
10572,583
10573,1094
10574,1280
10575,807
10576,904
10577,1218
10578,924
10579,756
10580,906
10581,874
10582,414
10583,579
10584,760
10585,906
10586,696
10587,719
10588,402
10589,821
10590,1199
10591,1135
10592,985
10593,1215
10594,670
10595,926
10596,852
10597,810
10598,779
10599,878
10600,636
10601,874
10602,1102
10603,709
10604,1015
10605,718
10606,613
10607,498
10608,653
10609,781
10610,607
10611,477
10612,1129
10613,960
10614,1217
10615,1086
10616,889
10617,792
10618,1094
10619,697
10620,762
10621,904
10622,813
10623,496
10624,874
10625,964
10626,500
10627,631
10628,976
10629,943
10630,540
10631,986
10632,914
10633,642
10634,669
10635,971
10636,236
10637,794
10638,838
10639,1028
10640,1026
10641,989
10642,262
10643,675
10644,651
10645,512
10646,711
10647,695
10648,642
10649,821
10650,966
10651,592
10652,985
10653,1327
10654,778
10655,600
10656,1277
10657,1247
10658,676
10659,992
10660,883
10661,911
10662,1055
10663,1062
10664,1055
10665,797
10666,438
10667,673
10668,556
10669,776
10670,768
10671,636
10672,698
10673,894
10674,496
10675,771
10676,1014
10677,1021
10678,469
10679,875
10680,689
10681,635
10682,818
10683,962
10684,748
10685,713
10686,913
10687,741
10688,494
10689,903
10690,911
10691,1046
10692,575
10693,482
10694,904
10695,874
10696,1084
10697,689
10698,866
10699,698
10700,786
10701,658
10702,515
10703,822
10704,861
10705,954
10706,1117
10707,1089
10708,656
10709,265
10710,40
10711,588
10712,1268
10713,922
10714,436
10715,877
10716,931
10717,1174
10718,1127
10719,814
10720,940
10721,1063
10722,406
10723,1346
10724,882
10725,898
10726,625
10727,441
10728,911
10729,658
10730,1222
10731,809
10732,673
10733,1093
10734,589
10735,1056
10736,900
10737,783
10738,527
10739,759
10740,489
10741,1297
10742,681
10743,913
10744,929
10745,722
10746,963
10747,668
10748,837
10749,676
10750,800
10751,596
10752,1291
10753,1132
10754,768
10755,704
10756,830
10757,723
10758,662
10759,623
10760,1056
10761,485
10762,543
10763,883
10764,572
10765,586
10766,541
10767,1248
10768,539
10769,683
10770,707
10771,1035
10772,820
10773,603
10774,1107
10775,830
10776,1088
10777,840
10778,957
10779,1026
10780,1066
10781,727
10782,576
10783,829
10784,721
10785,856
10786,1003
10787,796
10788,455
10789,846
10790,485
10791,570
10792,420
10793,1041
10794,744
10795,889
10796,950
10797,520
10798,526
10799,1108
10800,368
10801,679
10802,1104
10803,613
10804,604
10805,877
10806,809
10807,589
10808,897
10809,758
10810,999
10811,428
10812,563
10813,711
10814,438
10815,849
10816,922
10817,871
10818,1046
10819,603
10820,1043
10821,713
10822,1010
10823,777
10824,624
10825,650
10826,701
10827,636
10828,1539
10830,500
10831,720
10832,1310
10833,1092
10834,411
10835,1111
10836,774
10837,901
10838,965
10839,1025
10840,1195
10841,1169
10842,686
10843,1100
10844,1006
10845,387
10846,781
10847,917
10848,563
10849,719
10850,919
10851,849
10852,788
10853,909
10854,550
10855,905
10856,939
10857,475
10858,459
10859,680
10860,743
10861,1520
10862,882
10863,429
10864,1215
10865,656
10866,541
10867,1305
10868,990
10869,1161
10870,792
10871,821
10872,790
10873,710
10874,645
10875,772
10876,887
10877,964
10878,908
10879,685
10880,547
10881,979
10882,1040
10883,559
10884,700
10885,1060
10886,677
10887,1023
10888,716
10889,891
10890,1146
10891,909
10892,934
10893,609
10894,925
10895,1033
10896,447
10897,529
10898,531
10899,829
10900,669
10901,589
10902,893
10903,1104
10904,758
10905,700
10906,1167
10907,556
10908,1186
10909,1344
10910,1006
10911,714
10912,948
10913,1044
10914,793
10915,561
10916,940
10917,756
10918,613
10919,887
10920,1427
10921,506
10922,1083
10923,537
10924,842
10925,700
10926,1053
10927,540
10928,1074
10929,542
10930,1073
10931,631
10932,811
10933,797
10934,602
10935,914
10936,889
10937,572
10938,545
10939,973
10940,798
10941,657
10942,673
10943,613
10944,686
10945,871
10946,1066
10947,735
10948,1046
10949,887
10950,1147
10951,373
10952,1075
10953,996
10954,787
10955,527
10956,455
10957,1012
10958,865
10959,912
10960,1016
10961,880
10962,704
10963,599
10964,497
10965,1447
10966,1348
10967,644
10968,1337
10969,1304
10970,827
10971,896
10972,725
10973,416
10974,914
10975,524
10976,880
10977,1170
10978,1230
10979,706
10980,841
10981,629
10982,1158
10983,795
10984,1198
10985,541
10986,451
10987,854
10988,1174
10989,831
10990,841
10991,490
10992,661
10993,1173
10994,576
10995,705
10996,908
10997,588
10998,749
10999,609
11000,743
11001,621
11002,537
11003,1396
11004,598
11005,566
11006,1247
11007,956
11008,823
11009,938
11010,1224
11011,1108
11012,997
11013,572
11014,542
11015,1064
11016,785
11017,707
11018,505
11019,671
11020,1070
11021,407
11022,1004
11023,647
11024,1062
11025,566
11026,1290
11027,1132
11028,797
11029,1270
11030,485
11031,990
11032,764
11033,1097
11034,907
11035,1057
11036,1109
11037,1038
11038,984
11039,935
11040,680
11041,494
11042,555
11043,1134
11044,1000
11045,915
11046,932
11047,748
11048,698
11049,759
11050,983
11051,754
11052,1079
11053,913
11054,572
11055,1052
11056,559
11057,925
11058,496
11059,615
11060,630
11061,626
11062,1255
11063,489
11064,499
11065,973
11066,526
11067,1116
11068,664
11069,654
11070,463
11071,596
11072,882
11073,1186
11074,1304
11075,279
11076,860
11077,868
11078,1106
11079,591
11080,746
11081,939
11082,777
11083,1093
11084,1232
11085,996
11086,953
11087,817
11088,1301
11089,900
11090,883
11091,1000
11092,879
11093,756
11094,1268
11095,1006
11096,666
11097,669
11098,719
11099,435
11100,1050
11101,533
11102,1112
11103,735
11104,952
11105,433
11106,741
11107,865
11108,1002
11109,915
11110,1130
11111,507
11112,603
11113,996
11114,1108
11115,664
11116,799
11117,991
11118,719
11119,759
11120,812
11121,1023
11122,795
11123,555
11124,1100
11125,964
11126,1034
11127,665
11128,635
11129,1200
11130,923
11131,818
11132,538
11133,991
11134,558
11135,918
11136,1016
11137,786
11138,280
11139,807
11140,679
11141,804
11142,765
11143,651
11144,1067
11145,603
11146,822
11147,1018
11148,1492
11149,1168
11150,994
11151,932
11152,787
11153,716
11154,1263
11155,731
11156,257
11157,853
11158,1123
11159,1145
11160,737
11161,1029
11162,567
11163,1245
11164,803
11165,699
11166,801
11167,752
11168,391
11169,1065
11170,746
11171,937
11172,568
11173,865
11174,881
11175,1382
11176,866
11177,755
11178,1348
11179,605
11180,950
11181,494
11182,889
11183,1402
11184,520
11185,633
11186,681
11187,686
11188,869
11189,1036
11190,779
11191,494
11192,699
11194,510
11195,1111
11196,988
11197,757
11198,607
11199,569
11200,844
11201,1022
11202,564
11203,753
11204,778
11205,695
11206,768
11207,562
11208,1054
11209,639
11210,315
11211,1041
11212,573
11213,490
11214,992
11215,1039
11216,603
11217,675
11218,531
11219,659
11220,1173
11221,1208
11222,711
11223,1287
11224,379
11225,615
11226,1270
11227,613
11228,739
11229,791
11230,880
11231,750
11232,317
11233,1066
11234,1157
11235,724
11236,616
11237,1164
11238,700
11239,498
11240,801
11241,841
11242,849
11243,745
11244,699
11245,993
11246,593
11247,750
11248,1083
11249,551
11250,827
11251,515
11252,815
11253,1214
11254,583
11255,661
11256,1048
11257,932
11258,1205
11259,629
11260,549
11261,533
11262,1274
11263,977
11264,126
11265,849
11266,569
11267,915
11268,643
11269,822
11270,590
11271,1104
11272,786
11273,636
11274,1015
11275,551
11276,1144
11277,1077
11278,1183
11279,1243
11280,967
11281,476
11282,616
11283,1368
11284,635
11285,1265
11286,656
11287,838
11288,1010
11289,939
11290,860
11291,851
11292,762
11293,516
11294,766
11295,551
11296,874
11297,662
11298,604
11299,737
11300,716
11301,792
11302,784
11303,1108
11304,977
11305,897
11306,632
11307,510
11308,742
11309,641
11310,787
11311,434
11312,1075
11313,437
11314,960
11315,930
11316,640
11317,542
11318,951
11319,760
11320,783
11321,1023
11322,352
11323,886
11324,657
11325,520
11326,854
11327,1264
11328,518
11329,1190
11330,740
11331,710
11332,1167
11333,545
11334,457
11335,1215
11336,942
11337,717
11338,1080
11339,339
11340,1035
11341,1050
11342,577
11343,452
11344,427
11345,555
11346,1485
11347,793
11348,1222
11349,578
11350,815
11351,866
11352,682
11353,1084
11354,870
11355,896
11356,839
11357,815
11358,767
11359,544
11360,839
11361,722
11362,457
11363,581
11364,1151
11365,497
11366,981
11367,758
11368,933
11369,1040
11370,847
11371,1144
11372,510
11373,366
11374,885
11375,590
11376,756
11377,829
11378,864
11379,890
11380,754
11381,684
11382,1209
11383,1266
11384,776
11385,818
11386,1224
11387,620
11388,1100
11389,885
11390,637
11391,991
11392,456
11393,814
11394,887
11395,760
11396,780
11397,827
11398,792
11399,1099
11400,1063
11401,642
11402,911
11403,882
11404,1277
11405,655
11406,875
11407,573
11408,1198
11409,811
11410,894
11411,558
11412,776
11413,373
11414,734
11415,530
11416,563
11417,681
11418,422
11419,344
11420,1054
11421,551
11422,867
11423,376
11424,696
11425,966
11426,644
11427,499
11428,677
11429,862
11430,580
11431,561
11432,1231
11433,877
11434,1070
11435,711
11436,693
11437,400
11438,1039
11439,666
11440,569
11441,605
11442,1012
11443,376
11444,1159
11445,677
11446,1457
11447,863
11448,479
11449,781
11450,532
11451,572
11452,698
11453,582
11454,830
11455,1157
11456,1225
11457,748
11458,447
11459,663
11460,634
11461,1233
11462,536
11463,1288
11464,826
11465,1079
11466,1134
11467,695
11468,962
11469,1026
11470,463
11471,1164
11472,821
11473,869
11474,683
11475,646
11476,784
11477,918
11478,656
11479,637
11480,715
11481,778
11482,926
11483,896
11484,1154
11485,1244
11486,500
11487,677
11488,950
11489,1066
11490,1333
11491,494
11492,1061
11493,557
11494,688
11495,613
11496,791
11497,516
11498,795
11499,703
11500,741
11501,960
11502,994
11503,690
11504,911
11505,1020
11506,554
11507,988
11508,626
11509,766
11510,391
11511,756
11512,771
11513,766
11514,764
11515,876
11516,755
11517,905
11518,931
11519,1212
11520,1153
11521,162
11522,966
11523,780
11524,949
11525,744
11526,522
11527,915
11528,357
11529,772
11530,810
11531,481
11532,955
11533,516
11534,776
11535,1121
11536,813
11537,652
11538,1360
11539,1165
11540,1160
11541,741
11542,1304
11543,917
11544,792
11545,644
11546,457
11547,900
11548,598
11549,802
11550,960
11551,600
11552,1262
11553,661
11554,1319
11555,872
11556,638
11557,441
11558,1185
11559,820
11560,977
11561,1083
11562,757
11563,598
11564,933
11565,777
11566,790
11567,863
11568,774
11569,718
11570,569
11571,943
11572,640
11573,773
11574,403
11575,932
11576,751
11577,1097
11578,896
11579,509
11580,848
11581,866
11582,807
11583,1010
11584,1222
11585,1068
11586,1106
11587,1335
11588,788
11589,984
11590,543
11591,1260
11592,662
11593,754
11594,1215
11595,791
11596,454
11597,461
11598,456
11599,1498
11600,897
11601,473
11602,1122
11603,1007
11604,847
11605,978
11606,878
11607,559
11608,1033
11609,938
11610,683
11611,783
11612,758
11613,768
11614,675
11615,647
11616,737
11617,824
11618,902
11619,1135
11620,699
11621,303
11622,936
11623,429
11624,1206
11625,1148
11626,949
11627,560
11628,779
11629,452
11630,365
11631,1062
11632,998
11633,884
11634,664
11635,763
11636,685
11637,727
11638,890
11639,972
11640,807
11641,763
11642,314
11643,948
11644,1030
11645,625
11646,1150
11647,992
11648,589
11649,401
11650,963
11651,981
11652,1072
11653,814
11654,510
11655,567
11656,418
11657,703
11658,965
11659,706
11660,672
11661,1061
11662,883
11663,812
11664,746
11665,627
11666,892
11667,428
11668,887
11669,721
11670,958
11671,585
11672,1070
11673,453
11674,1059
11675,683
11676,678
11677,573
11678,773
11679,714
11680,498
11681,825
11682,1249
11683,1044
11684,358
11685,1170
11686,1159
11687,1003
11688,894
11689,1059
11690,780
11691,1034
11692,713
11693,225
11694,486
11695,245
11696,800
11697,1090
11698,809
11699,642
11700,1112
11701,581
11702,981
11703,207
11704,1095
11705,1060
11706,1273
11707,1262
11708,1062
11709,788
11710,492
11711,535
11712,654
11713,1028
11714,457
11715,1501
11716,757
11717,1015
11718,1239
11719,1024
11720,950
11721,585
11722,809
11723,596
11724,1082
11725,1276
11726,500
11727,519
11728,1094
11729,984
11730,878
11731,1014
11732,687
11733,1066
11734,639
11735,800
11736,574
11737,792
11738,340
11739,944
11740,784
11741,897
11742,1013
11743,774
11744,959
11745,538
11746,975
11747,527
11748,607
11749,1099
11750,509
11751,1078
11752,895
11753,749
11754,612
11755,854
11756,799
11757,1096
11758,824
11759,1287
11760,508
11761,746
11762,680
11763,312
11764,1104
11765,636
11766,799
11767,931
11768,1185
11769,503
11770,782
11771,888
11772,781
11773,582
11774,582
11775,773
11776,898
11777,1167
11778,1059
11779,838
11780,844
11781,1153
11782,577
11783,932
11784,769
11785,1071
11786,504
11787,840
11788,883
11789,852
11790,554
11791,472
11792,896
11793,582
11794,686
11795,529
11796,546
11797,1068
11798,715
11799,761
11800,714
11801,1178
11802,732
11803,786
11804,1070
11805,745
11806,1196
11807,778
11808,849
11809,672
11810,642
11811,879
11812,354
11813,520
11814,567
11815,1220
11816,923
11817,1336
11818,578
11819,584
11820,801
11821,896
11822,1281
11823,1097
11824,843
11825,1132
11826,289
11827,391
11828,565
11829,559
11830,792
11831,872
11832,938
11833,871
11834,879
11835,877
11836,1199
11837,778
11838,503
11839,447
11840,912
11841,1171
11842,676
11843,576
11844,905
11845,1196
11846,868
11847,511
11848,996
11849,737
11850,775
11851,933
11852,658
11853,687
11854,833
11855,942
11856,808
11857,371
11858,452
11859,806
11860,743
11861,571
11862,494
11863,369
11864,734
11865,519
11866,489
11867,1136
11868,590
11869,1121
11870,1024
11871,781
11872,593
11873,577
11874,296
11875,377
11876,880
11877,522
11878,513
11879,507
11880,1135
11881,983
11882,406
11883,525
11884,775
11885,811
11886,234
11887,957
11888,510
11889,1254
11890,716
11891,820
11892,712
11893,1101
11894,614
11895,1045
11896,1113
11897,572
11898,924
11899,713
11900,1148
11901,746
11902,493
11903,908
11904,512
11905,914
11906,713
11907,1089
11908,910
11909,711
11910,608
11911,1110
11912,1144
11913,829
11914,611
11915,1078
11916,995
11917,561
11918,810
11919,544
11920,822
11921,1044
11922,1037
11923,1135
11924,1088
11925,1378
11926,706
11927,605
11928,1063
11929,997
11930,1260
11931,860
11932,875
11933,650
11934,743
11935,822
11936,1217
11937,965
11938,673
11939,853
11940,840
11941,482
11942,543
11943,415
11944,851
11945,531
11946,801
11947,1111
11948,1025
11949,992
11950,492
11951,780
11952,598
11953,618
11954,1177
11955,1042
11956,605
11957,801
11958,617
11959,1178
11960,873
11961,772
11962,852
11963,554
11964,630
11965,787
11966,662
11967,1375
11968,707
11969,514
11970,453
11971,1086
11972,987
11973,811
11974,870
11975,1005
11976,666
11977,1101
11978,895
11979,746
11980,825
11981,714
11982,787
11983,743
11984,959
11985,1113
11986,470
11987,606
11988,708
11989,946
11990,1186
11991,1465
11992,1175
11993,888
11994,502
11995,674
11996,719
11997,643
11998,1032
11999,794
12000,760
12001,1215
12002,1496
12003,871
12004,806
12005,541
12006,1448
12007,1014
12008,786
12009,940
12010,1178
12011,552
12012,799
12013,851
12014,580
12015,718
12016,403
12017,900
12018,576
12019,625
12020,463
12021,866
12022,913
12023,702
12024,565
12025,1096
12026,622
12027,855
12028,566
12029,461
12030,557
12031,1376
12032,1014
12033,680
12034,556
12035,609
12036,366
12037,1160
12038,806
12039,364
12040,900
12041,711
12042,1016
12043,914
12044,988
12045,964
12046,577
12047,755
12048,475
12049,788
12050,887
12051,585
12052,511
12053,596
12054,902
12055,839
12056,945
12057,409
12058,323
12059,838
12060,1114
12061,664
12062,823
12063,456
12064,1088
12065,470
12066,610
12067,279
12068,714
12069,610
12070,920
12071,730
12072,1001
12073,757
12074,1219
12075,811
12076,866
12077,762
12078,719
12079,1046
12080,1511
12081,669
12082,553
12083,962
12084,836
12085,496
12086,722
12087,1228
12088,947
12089,540
12090,1214
12091,405
12092,821
12093,852
12094,531
12095,877
12096,1064
12097,1284
12098,720
12099,503
12100,854
12101,469
12102,1500
12103,1175
12104,1080
12105,858
12106,454
12107,1226
12108,927
12109,849
12110,474
12111,654
12112,946
12113,623
12114,1049
12115,480
12116,872
12117,377
12118,1208
12119,478
12120,1232
12121,1367
12122,716
12123,153
12124,566
12125,1092
12126,901
12127,1011
12128,1088
12129,708
12130,624
12131,1109
12132,713
12133,489
12134,403
12135,566
12136,1132
12137,542
12138,534
12139,1359
12140,973
12141,942
12142,753
12143,490
12144,675
12145,1056
12146,862
12147,659
12148,1006
12149,523
12150,680
12151,580
12152,1035
12153,1337
12154,558
12155,766
12156,608
12157,699
12158,800
12159,1302
12160,1022
12161,890
12162,537
12163,1019
12164,610
12165,1286
12166,936
12167,549
12168,684
12169,250
12170,823
12171,592
12172,874
12173,1512
12174,566
12175,922
12176,503
12177,570
12178,714
12179,576
12180,1174
12181,521
12182,828
12183,478
12184,567
12185,811
12186,630
12187,944
12188,600
12189,542
12190,687
12191,792
12192,880
12193,1044
12194,1149
12195,705
12196,547
12197,908
12198,554
12199,819
12200,1199
12201,1063
12202,536
12203,962
12204,1055
12205,981
12206,827
12207,949
12208,795
12209,1238
12210,1184
12211,816
12212,753
12213,737
12214,951
12215,917
12216,1309
12217,621
12218,666
12219,864
12220,778
12221,1126
12222,636
12223,868
12224,776
12225,457
12226,877
12227,756
12228,483
12229,446
12230,814
12231,1111
12232,1125
12233,554
12234,1186
12235,937
12236,534
12237,1157
12238,1489
12239,657
12240,1125
12241,794
12242,1217
12243,481
12244,1011
12245,1018
12246,722
12247,455
12248,524
12249,1200
12250,781
12251,847
12252,580
12253,959
12254,1240
12255,905
12256,894
12257,987
12258,780
12259,606
12260,805
12261,1073
12262,891
12263,882
12264,708
12265,1125
12266,373
12267,814
12268,804
12269,527
12270,1166
12271,593
12272,334
12273,942
12274,1264
12275,760
12276,655
12277,902
12278,675
12279,968
12280,671
12281,1039
12282,976
12283,672
12284,462
12285,457
12286,1102
12287,912
12288,770
12289,979
12290,1092
12291,892
12292,800
12293,912
12294,732
12295,865
12296,621
12297,387
12298,449
12299,824
12300,999
12301,1037
12302,1281
12303,902
12304,957
12305,904
12306,580
12307,629
12308,724
12309,973
12310,702
12311,733
12312,1181
12313,841
12314,852
12315,763
12316,672
12317,886
12318,1120
12319,1336
12320,950
12321,953
12322,578
12323,551
12324,878
12325,836
12326,1073
12327,420
12328,907
12329,1127
12330,385
12331,453
12332,1216
12333,718
12334,946
12335,250
12336,1126
12337,1048
12338,1099
12339,1035
12340,826
12341,709
12343,852
12344,1082
12345,726
12346,505
12347,1246
12348,646
12349,448
12350,521
12351,560
12352,357
12353,1000
12354,1139
12355,669
12356,740
12357,888
12358,814
12359,773
12360,829
12361,746
12362,1007
12363,586
12364,935
12365,973
12366,796
12367,736
12368,809
12369,1061
12370,1227
12371,445
12372,709
12373,531
12374,480
12375,951
12376,829
12377,1134
12378,461
12379,922
12380,872
12381,877
12382,461
12383,655
12384,519
12385,322
12386,700
12387,867
12388,743
12389,719
12390,987
12391,762
12392,1023
12393,686
12394,463
12395,980
12396,781
12397,859
12398,825
12399,819
12400,1092
12401,381
12402,999
12403,1057
12404,847
12405,723
12406,832
12407,620
12408,493
12409,376
12410,893
12411,746
12412,953
12413,771
12414,474
12415,838
12416,924
12417,1033
12418,547
12419,997
12420,984
12421,898
12422,702
12423,786
12424,462
12425,848
12426,1237
12427,919
12428,886
12429,803
12430,1301
12431,1232
12432,613
12433,1177
12434,1248
12435,1281
12436,925
12437,576
12438,839
12439,767
12440,878
12441,916
12442,576
12443,917
12444,650
12445,781
12446,1245
12447,757
12448,1034
12449,633
12450,1139
12451,768
12452,667
12453,729
12454,514
12455,724
12456,528
12457,1168
12458,688
12459,968
12460,1187
12461,686
12462,1059
12463,703
12464,1039
12465,1065
12466,589
12467,1086
12468,689
12469,1465
12470,451
12471,909
12472,573
12473,433
12474,747
12475,336
12476,873
12477,1203
12478,503
12479,525
12480,865
12481,639
12482,1033
12483,972
