,number_of_rats_1km
2997,157
2998,211
2999,189
3000,181
3001,274
3002,244
3003,249
3004,171
3005,142
3006,220
3007,74
3008,196
3009,220
3010,245
3011,239
3012,141
3013,23
3014,171
3015,60
3016,49
3017,180
3018,74
3019,159
3020,35
3021,280
3022,139
3023,30
3024,4
3025,474
3026,350
3027,27
3028,55
3029,74
3030,320
3031,324
3032,249
3033,92
3034,62
3035,60
3036,268
3037,173
3038,139
3039,478
3040,147
3041,163
3042,261
3043,120
3044,116
3045,144
3046,61
3047,293
3048,195
3049,5
3050,2
3051,175
3052,285
3053,14
3054,165
3055,32
3056,51
3057,468
3058,114
3059,64
3060,316
3061,126
3062,204
3063,116
3064,347
3065,329
3066,248
3067,265
3068,143
3069,224
3070,99
3071,279
3072,129
3073,243
3074,130
3075,8
3076,231
3077,180
3078,128
3079,13
3080,89
3081,259
3082,141
3083,147
3084,275
3085,222
3086,122
3087,213
3088,112
3089,209
3090,128
3091,221
3092,182
3093,123
3094,179
3095,174
3096,150
3097,135
3098,262
3099,162
3100,137
3101,146
3102,105
3103,57
3104,29
3105,42
3106,479
3107,73
3108,43
3109,133
3110,199
3111,109
3112,87
3113,152
3114,112
3115,216
3116,80
3117,43
3118,478
3119,311
3120,265
3121,250
3122,200
3123,158
3124,258
3125,82
3126,269
3127,267
3128,144
3129,190
3130,148
3131,213
3132,235
3133,324
3134,77
3135,173
3136,113
3137,310
3138,142
3139,69
3140,106
3141,89
3142,480
3143,74
3144,127
3145,85
3146,483
3147,161
3148,106
3149,351
3150,197
3151,53
3152,112
3153,28
3154,133
3155,225
3156,65
3157,108
3158,47
3159,80
3160,14
3161,213
3162,79
3163,115
3164,30
3165,15
3166,108
3167,189
3168,121
3169,150
3170,335
3171,61
3172,468
3173,453
3174,302
3175,47
3176,368
3177,118
3178,33
3179,32
3180,45
3181,147
3182,150
3183,157
3184,136
3185,104
3186,139
3187,10
3188,110
3189,124
3190,157
3191,85
3192,112
3193,234
3194,37
3195,237
3196,63
3197,155
3198,175
3199,162
3200,63
3201,467
3202,329
3203,278
3204,208
3205,260
3206,225
3207,80
3208,236
3209,143
3210,26
3211,98
3212,350
3213,267
3214,239
3215,310
3216,484
3217,31
3218,24
3219,86
3220,202
3221,238
3222,180
3223,185
3224,191
3225,93
3226,133
3227,307
3228,112
3229,259
3230,362
3231,85
3232,72
3233,282
3234,30
3235,149
3236,86
3237,186
3238,152
3239,86
3240,114
3241,165
3242,86
3243,126
3244,309
3245,3
3246,12
3247,287
3248,89
3249,218
3250,29
3251,184
3252,153
3253,219
3254,133
3255,173
3256,168
3257,203
3258,219
3259,139
3260,275
3261,149
3262,328
3263,147
3264,81
3265,128
3266,109
3267,75
3268,136
3269,16
3270,273
3271,340
3272,77
3273,142
3274,239
3275,198
3276,65
3277,124
3278,168
3279,404
3280,63
3281,106
3282,143
3283,184
3284,66
3285,37
3286,159
3287,102
3288,80
3289,198
3290,141
3291,106
3292,225
3293,217
3294,136
3295,230
3296,267
3297,74
3298,245
3299,68
3300,59
3301,112
3302,223
3303,118
3304,78
3305,145
3306,134
3307,237
3308,107
3309,36
3310,198
3311,135
3312,150
3313,13
3314,147
3315,132
3316,17
3317,272
3318,111
3319,158
3320,285
3321,291
3322,233
3323,192
3324,244
3325,333
3326,155
3327,469
3328,31
3329,215
3330,153
3331,228
3332,209
3333,46
3334,127
3335,197
3336,42
3337,66
3338,79
3339,461
3340,163
3341,151
3342,239
3343,176
3344,143
3345,268
3346,87
3347,120
3348,73
3349,17
3350,33
3351,127
3352,195
3353,76
3354,286
3355,39
3356,158
3357,49
3358,161
3359,166
3360,161
3361,118
3362,470
3363,396
3364,250
3365,65
3366,188
3367,67
3368,131
3369,157
3370,113
3371,87
3372,217
3373,189
3374,51
3375,74
3376,127
3377,281
3378,23
3379,148
3380,190
3381,235
3382,179
3383,128
3384,62
3385,124
3386,62
3387,259
3388,227
3389,29
3390,29
3391,321
3392,94
3393,257
3394,165
3395,18
3396,364
3397,224
3398,68
3399,63
3400,121
3401,178
3402,153
3403,198
3404,50
3405,74
3406,181
3407,98
3408,229
3409,258
3410,219
3411,184
3412,117
3413,101
3414,39
3415,142
3416,45
3417,120
3418,200
3419,39
3420,78
3421,190
3422,319
3423,172
3424,318
3425,207
3426,228
3427,311
3428,114
3429,229
3430,117
3431,208
3432,136
3433,94
3434,31
3435,75
3436,144
3437,215
3438,153
3439,96
3440,105
3441,78
3442,413
3443,43
3444,204
3445,176
3446,106
3447,18
3448,115
3449,145
3450,177
3451,71
3452,114
3453,143
3454,156
3455,154
3456,109
3457,47
3458,133
3459,139
3460,206
3461,95
3462,28
3463,92
3464,173
3465,328
3466,99
3467,162
3468,229
3469,158
3470,91
3471,290
3472,46
3473,237
3474,127
3475,216
3476,198
3477,108
3478,133
3479,108
3480,255
3481,362
3482,112
3483,93
3484,221
3485,170
3486,228
3487,393
3488,20
3489,87
3490,377
3491,121
3492,162
3493,130
3494,175
3495,101
3496,122
3497,217
3498,324
3499,86
3500,150
3501,220
3502,138
3503,107
3504,77
3505,141
3506,35
3507,271
3508,69
3509,37
3510,230
3511,189
3512,147
3513,127
3514,92
3515,270
3516,153
3517,145
3518,143
3519,47
3520,152
3521,129
3522,63
3523,113
3524,130
3525,52
3526,232
3527,109
3528,128
3529,245
3530,126
3531,33
3532,251
3533,36
3534,58
3535,256
3536,115
3538,27
3539,206
3540,181
3541,421
3542,230
3543,87
3544,137
3545,52
3546,151
3547,165
3548,191
3549,164
3550,160
3551,113
3552,223
3553,166
3554,114
3555,59
3556,61
3557,57
3558,32
3559,169
3560,39
3561,32
3562,206
3563,221
3564,177
3565,141
3566,116
3567,139
3568,484
3569,119
3570,25
3571,75
3572,40
3573,96
3574,114
3575,231
3576,47
3577,183
3578,154
3579,171
3580,225
3581,232
3582,56
3583,98
3584,116
3585,203
3586,179
3587,253
3588,148
3589,295
3590,91
3591,63
3592,75
3593,194
3594,115
3595,89
3596,214
3597,162
3598,131
3599,45
3600,157
3601,262
3602,364
3603,86
3604,166
3605,350
3606,222
3607,68
3608,195
3609,74
3610,107
3611,63
3612,152
3613,241
3614,250
3615,125
3616,339
3617,201
3618,61
3619,66
3620,344
3621,136
3622,71
3623,260
3624,416
3625,171
3626,225
3627,83
3628,177
3629,158
3630,166
3631,238
3632,227
3633,223
3634,127
3635,94
3636,65
3637,91
3638,144
3639,111
3640,444
3641,99
3642,253
3643,266
3644,151
3645,87
3646,146
3647,172
3648,257
3649,445
3650,290
3651,206
3652,222
3653,151
3654,163
3655,200
3656,151
3657,129
3658,144
3659,276
3660,114
3661,138
3662,197
3663,218
3664,64
3665,129
3666,205
3667,145
3668,66
3669,235
3670,100
3671,129
3672,323
3673,246
3674,112
3675,151
3676,321
3677,166
3678,69
3679,27
3680,230
3681,190
3682,199
3683,109
3684,86
3685,131
3686,268
3687,102
3688,181
3689,111
3690,133
3691,95
3692,189
3693,189
3694,229
3695,239
3696,131
3697,34
3698,209
3699,268
3700,64
3701,120
3702,112
3703,115
3704,120
3705,178
3706,28
3707,28
3708,64
3709,82
3710,186
3711,212
3712,134
3713,270
3714,139
3715,114
3716,111
3717,12
3718,13
3719,187
3721,349
3722,311
3723,84
3724,165
3725,280
3726,255
3727,112
3728,125
3729,135
3730,206
3731,149
3732,73
3733,311
3734,125
3735,104
3736,151
3737,88
3738,78
3739,194
3740,437
3741,188
3742,183
3743,401
3744,106
3745,35
3746,79
3747,121
3748,192
3749,135
3750,136
3751,174
3752,105
3753,28
3754,115
3755,138
3756,148
3757,77
3758,94
3759,216
3760,59
3761,4
3762,43
3763,236
3764,81
3765,319
3766,169
3767,27
3768,36
3769,36
3770,32
3771,25
3772,70
3773,44
3775,194
3776,202
3777,121
3778,60
3779,74
3780,116
3781,114
3782,91
3783,93
3784,88
3785,113
3786,188
3787,190
3788,101
3789,47
3790,207
3791,91
3792,151
3793,141
3794,302
3795,214
3796,128
3797,108
3798,115
3799,68
3800,167
3801,65
3802,188
3803,29
3804,188
3805,191
3806,188
3807,33
3808,98
3809,27
3810,92
3811,249
3812,81
3813,173
3814,96
3815,72
3816,66
3817,80
3818,433
3819,152
3820,70
3821,157
3822,22
3823,34
3824,3
3825,182
3826,115
3827,56
3828,141
3829,138
3830,303
3831,93
3832,323
3833,153
3834,138
3835,26
3836,108
3837,290
3838,73
3839,167
3840,117
3841,70
3842,216
3843,344
3844,196
3845,118
3846,78
3847,184
3848,98
3849,137
3850,164
3851,191
3852,130
3853,213
3854,159
3855,153
3856,335
3857,87
3858,124
3859,182
3860,57
3861,120
3862,63
3863,236
3864,110
3865,78
3866,244
3867,488
3868,220
3869,146
3870,188
3871,189
3872,101
3873,126
3874,52
3875,47
3876,196
3877,92
3878,215
3879,79
3880,212
3881,331
3882,414
3883,34
3884,249
3885,88
3886,292
3887,179
3888,219
3889,75
3890,181
3891,235
3892,93
3893,194
3894,162
3895,73
3896,125
3897,121
3898,263
3899,146
3900,137
3901,211
3902,72
3903,171
3904,222
3905,169
3906,53
3907,137
3908,157
3909,194
3910,69
3911,71
3912,394
3913,87
3914,42
3915,56
3916,227
3917,214
3918,268
3919,160
3920,231
3921,128
3922,178
3923,73
3924,32
3925,193
3926,145
3927,111
3928,66
3929,162
3930,23
3931,145
3932,79
3933,99
3934,227
3935,87
3936,84
3937,284
3938,119
3939,307
3940,195
3941,103
3942,418
3943,263
3944,297
3945,78
3946,74
3947,33
3948,16
3949,141
3950,298
3951,385
3952,122
3953,196
3954,23
3955,146
3956,100
3957,119
3958,276
3959,86
3960,182
3961,36
3962,26
3963,151
3964,0
3965,233
3966,159
3967,271
3968,134
3969,90
3970,348
3971,37
3972,84
3973,306
3974,189
3975,23
3976,7
3977,103
3978,103
3979,57
3980,70
3981,190
3982,181
3983,212
3984,257
3985,170
3986,127
3987,33
3988,117
3989,129
3990,204
3991,112
3992,254
3993,70
3994,190
3995,127
3996,142
3997,49
3998,8
3999,221
4000,224
4001,47
4002,31
4003,61
4004,71
4005,253
4006,87
4007,84
4008,151
4009,111
4010,87
4011,156
4012,19
4013,205
4014,393
4015,151
4016,37
4017,268
4018,36
4019,37
4020,36
4021,208
4022,31
4023,68
4024,478
4025,137
4026,289
4027,95
4028,159
4029,53
4030,65
4031,30
4032,221
4033,207
4034,369
4035,136
4036,147
4037,464
4038,308
4039,138
4040,77
4041,213
4042,74
4043,492
4044,104
4045,163
4046,374
4047,180
4048,335
4049,127
4050,212
4051,144
4052,191
4053,152
4054,174
4055,211
4056,120
4057,78
4058,14
4059,227
4060,16
4061,183
4062,177
4063,245
4064,298
4065,501
4066,164
4067,427
4068,330
4069,112
4070,52
4071,146
4072,149
4073,221
4074,411
4075,371
4076,158
4077,164
4078,70
4079,8
4080,270
4081,220
4082,273
4083,62
4084,180
4085,143
4086,128
4087,139
4088,128
4089,185
4090,315
4091,320
4092,294
4093,187
4094,0
4095,281
4096,21
4097,209
4098,318
4099,148
4100,96
4101,259
4102,76
4103,195
4104,128
4105,196
4106,195
4107,75
4108,173
4109,193
4110,17
4111,38
4112,279
4113,166
4114,241
4115,237
4116,121
4117,61
4118,213
4119,43
4120,318
4121,197
4122,456
4123,114
4124,79
4125,242
4126,251
4127,66
4128,301
4129,187
4130,106
4131,165
4132,148
4133,131
4134,44
4135,100
4136,125
4137,210
4138,16
4139,302
4140,246
4141,161
4142,188
4143,171
4144,127
4145,60
4146,167
4147,25
4148,44
4149,42
4150,331
4151,195
4152,137
4153,186
4154,49
4155,411
4156,466
4157,179
4158,115
4159,27
4160,109
4161,62
4162,159
4163,99
4164,66
4165,30
4166,7
4167,283
4168,302
4169,198
4170,213
4171,182
4172,144
4173,33
4174,90
4175,112
4176,73
4177,164
4178,32
4179,11
4180,194
4181,82
4182,44
4183,186
4184,177
4185,154
4186,69
4187,154
4188,194
4189,240
4190,106
4191,151
4192,22
4193,130
4194,266
4195,281
4196,221
4197,44
4198,123
4199,278
4200,50
4201,206
4202,215
4203,96
4204,81
4205,58
4206,111
4207,249
4208,77
4209,65
4210,100
4211,211
4212,186
4213,54
4214,169
4215,132
4216,167
4217,137
4218,26
4219,170
4220,109
4221,74
4222,271
4223,250
4224,274
4225,264
4226,95
4227,69
4228,178
4229,68
4230,104
4231,257
4232,176
4233,67
4234,102
4235,194
4236,245
4237,257
4238,111
4239,161
4240,144
4241,144
4242,157
4243,105
4244,90
4245,122
4246,262
4247,264
4248,27
4249,147
4250,295
4251,194
4252,328
4253,26
4254,72
4255,71
4256,136
4257,172
4258,249
4259,46
4260,116
4261,220
4262,210
4263,162
4264,60
4265,78
4266,183
4267,127
4268,230
4269,111
4270,199
4271,163
4272,33
4273,36
4274,446
4275,21
4276,151
4277,183
4278,52
4279,115
4280,101
4281,33
4282,117
4283,389
4284,27
4285,119
4286,171
4287,126
4288,89
4289,247
4290,144
4291,186
4292,132
4293,196
4294,308
4295,74
4296,113
4297,148
4298,24
4299,259
4300,121
4301,112
4302,172
4303,27
4304,79
4305,53
4306,148
4307,254
4308,125
4309,114
4310,159
4311,189
4312,113
4313,203
4314,69
4315,240
4316,31
4317,265
4318,105
4319,337
4320,114
4321,165
4322,105
4323,23
4324,25
4325,188
4326,223
4327,95
4328,18
4329,416
4330,53
4331,146
4332,369
4333,50
4334,84
4335,373
4336,220
4337,28
4338,193
4339,112
4340,220
4341,336
4342,113
4343,209
4344,24
4345,218
4346,237
4347,136
4348,113
4349,147
4350,41
4351,178
4352,66
4353,138
4354,58
4355,86
4356,93
4357,56
4358,92
4359,403
4360,124
4361,277
4362,88
4363,27
4364,114
4365,146
4366,10
4367,194
4368,321
4369,76
4370,141
4371,12
4372,162
4373,11
4374,67
4375,86
4376,141
4378,67
4379,22
4380,183
4381,71
4382,149
4383,89
4384,111
4385,177
4386,95
4387,168
4388,189
4389,67
4390,112
4391,107
4392,139
4393,505
4394,112
4395,472
4396,268
4397,201
4398,139
4399,134
4400,320
4401,242
4402,101
4403,64
4404,171
4405,192
4406,117
4407,27
4408,361
4409,129
4410,42
4411,203
4412,212
4413,209
4414,28
4415,98
4416,114
4417,466
4418,166
4419,129
4420,99
4421,186
4422,142
4423,143
4424,423
4425,352
4426,220
4427,133
4428,112
4429,124
4430,232
4431,125
4432,143
4433,343
4434,107
4435,128
4436,36
4437,166
4438,99
4439,24
4440,444
4441,27
4442,202
4443,55
4444,37
4445,81
4446,16
4447,175
4448,129
4449,32
4450,201
4451,213
4452,95
4453,59
4454,76
4455,414
4456,198
4457,149
4458,105
4459,169
4460,141
4461,144
4462,183
4463,167
4464,109
4465,31
4466,28
4467,88
4468,100
4469,140
4470,156
4471,129
4472,145
4473,145
4474,285
4475,242
4476,86
4477,21
4478,256
4479,143
4480,132
4481,141
4482,217
4483,172
4484,318
4485,36
4486,101
4487,196
4488,75
4489,134
4490,281
4491,348
4492,256
4493,127
4494,139
4495,139
4496,17
4497,280
4498,99
4499,177
4500,47
4501,283
4502,91
4503,157
4504,260
4505,52
4506,196
4507,28
4508,106
4509,225
4510,219
4511,78
4512,220
4513,264
4514,164
4515,177
4516,67
4517,242
4518,155
4519,140
4520,410
4521,78
4522,218
4523,282
4524,359
4525,42
4526,75
4527,121
4528,150
4529,262
4530,242
4531,271
4532,188
4533,477
4534,120
4535,108
4536,214
4537,478
4538,113
4539,24
4540,346
4541,226
4542,320
4543,23
4544,297
4545,68
4546,192
4547,30
4548,273
4549,58
4550,440
4551,224
4552,165
4553,112
4554,255
4555,133
4556,203
4557,113
4558,199
4559,146
4560,391
4561,31
4562,146
4563,80
4564,205
4565,403
4566,113
4567,97
4568,57
4569,340
4570,129
4571,197
4572,9
4573,113
4574,338
4575,378
4576,323
4577,77
4578,89
4579,130
4580,76
4581,265
4582,265
4583,129
4584,244
4585,170
4586,143
4587,66
4588,147
4589,127
4590,109
4591,52
4592,180
4593,141
4594,46
4595,39
4596,231
4597,245
4598,195
4599,53
4600,159
4601,386
4602,69
4603,155
4604,147
4605,35
4606,110
4607,147
4608,35
4609,416
4610,198
4611,172
4612,104
4613,208
4614,151
4615,310
4616,51
4617,289
4618,320
4619,205
4620,47
4621,106
4622,214
4623,181
4624,206
4625,146
4626,338
4627,152
4628,74
4629,169
4630,103
4631,62
4632,125
4633,210
4634,371
4635,282
4636,167
4637,197
4638,107
4639,143
4640,99
4641,198
4642,79
4643,209
4644,268
4645,123
4646,207
4647,126
4648,190
4649,83
4650,242
4651,94
4652,41
4653,53
4654,242
4655,313
4656,138
4657,76
4658,216
4659,102
4660,227
4661,266
4662,232
4663,385
4664,140
4665,145
4666,214
4667,91
4668,122
4669,269
4670,507
4671,142
4672,194
4673,136
4674,222
4675,15
4676,131
4677,346
4678,66
4679,143
4680,145
4681,233
4682,209
4683,20
4684,70
4685,169
4686,171
4687,111
4688,150
4689,62
4690,116
4691,167
4692,71
4693,306
4694,244
4695,102
4696,109
4697,132
4698,33
4699,126
4700,442
4701,182
4702,191
4703,107
4704,297
4705,234
4706,148
4707,165
4708,275
4709,92
4710,324
4711,113
4712,250
4713,262
4714,87
4715,212
4716,144
4717,84
4718,201
4719,140
4720,17
4721,30
4722,298
4723,56
4724,306
4725,277
4726,454
4727,122
4728,193
4729,73
4730,128
4731,134
4732,135
4733,93
4734,172
4735,88
4736,108
4737,150
4738,70
4739,143
4740,262
4741,183
4742,227
4743,145
4744,155
4745,5
4746,65
4747,156
4748,53
4749,72
4750,90
4751,146
4752,68
4753,233
4754,120
4755,186
4756,216
4757,161
4758,131
4759,386
4760,26
4761,74
4762,113
4763,268
4764,297
4765,244
4766,160
4767,123
4768,158
4769,54
4770,146
4771,235
4772,163
4773,150
4774,84
4775,200
4776,79
4777,73
4778,169
4779,53
4780,252
4781,171
4782,107
4783,234
4784,130
4785,130
4786,216
4787,194
4788,211
4789,191
4790,241
4791,214
4792,70
4793,233
4794,76
4795,84
4796,155
4797,150
4798,257
4799,196
4800,41
4801,78
4802,261
4803,169
4804,113
4805,89
4806,146
4807,160
4808,118
4809,25
4810,239
4811,179
4812,25
4813,506
4814,150
4815,165
4816,43
4817,78
4818,72
4819,99
4820,13
4821,210
4822,157
4823,341
4824,179
4825,75
4826,79
4827,490
4828,109
4829,292
4830,449
4831,123
4832,68
4833,251
4834,66
4835,103
4836,76
4837,122
4838,114
4839,70
4840,158
4841,155
4842,206
4843,266
4844,445
4845,142
4846,205
4847,334
4848,173
4849,393
4850,204
4851,199
4852,209
4853,223
4854,206
4855,115
4856,118
4857,226
4858,66
4859,201
4860,319
4861,4
4862,202
4863,181
4864,225
4865,250
4866,202
4867,4
4868,174
4869,385
4870,395
4871,450
4872,384
4873,236
4874,443
4875,239
4876,221
4877,144
4878,302
4879,191
4880,165
4881,20
4882,279
4883,86
4884,30
4885,246
4886,265
4887,170
4888,70
4889,41
4890,142
4891,299
4892,14
4893,142
4894,162
4895,125
4896,97
4897,85
4898,253
4899,107
4900,70
4901,52
4902,65
4903,172
4904,172
4905,314
4906,161
4907,196
4908,163
4909,81
4910,54
4911,104
4912,190
4913,156
4914,430
4915,134
4916,316
4917,107
4918,3
4919,111
4920,362
4921,270
4922,236
4923,251
4924,160
4925,99
4926,225
4927,179
4928,295
4929,172
4930,237
4931,143
4932,132
4933,77
4934,194
4935,161
4936,233
4937,81
4938,258
4939,216
4940,204
4941,161
4942,337
4943,486
4944,78
4945,231
4946,43
4947,106
4948,125
4949,95
4950,180
4951,450
4952,226
4953,221
4954,77
4955,132
4956,365
4957,52
4958,158
4959,77
4960,123
4961,164
4962,157
4963,23
4964,79
4965,128
4966,199
4967,56
4968,34
4969,146
4970,285
4971,213
4972,407
4973,266
4974,95
4975,183
4976,80
4977,225
4978,112
4979,198
4980,227
4981,331
4982,115
4983,167
4984,334
4985,461
4986,153
4987,166
4988,126
4989,213
4990,184
4991,192
4992,56
4993,95
4994,191
4995,219
4996,146
4997,29
4998,109
4999,40
5000,382
5001,252
5002,120
5003,105
5004,196
5005,187
5006,112
5007,167
5008,180
5009,130
5010,192
5011,144
5012,196
5013,271
5014,129
5015,89
5016,80
5017,67
5018,141
5019,61
5020,6
5021,314
5022,121
5023,308
5024,265
5025,187
5026,370
5027,77
5028,58
5029,155
5030,101
5031,46
5032,128
5033,159
5034,74
5035,193
5036,150
5037,125
5038,195
5039,193
5040,59
5041,176
5042,71
5043,214
5044,179
5045,44
5046,150
5047,127
5048,170
5049,52
5050,75
5051,91
5052,459
5053,169
5054,140
5055,11
5056,131
5057,81
5058,157
5059,45
5060,45
5061,271
5062,57
5063,243
5064,278
5065,142
5066,28
5067,248
5068,27
5069,229
5070,494
5071,85
5072,5
5073,209
5074,248
5075,242
5076,19
5077,15
5078,60
5079,34
5080,76
5081,126
5082,93
5083,15
5084,75
5085,116
5086,40
5087,33
5088,343
5089,58
5090,157
5091,128
5092,88
5093,83
5094,35
5095,153
5096,108
5097,59
5098,310
5099,481
5100,139
5101,150
5102,68
5103,87
5104,22
5105,189
5106,418
5107,43
5108,223
5109,320
5110,47
5111,40
5112,318
5113,197
5114,437
5115,229
5116,143
5117,240
5118,237
5119,227
5120,362
5121,86
5122,347
5123,135
5124,152
5125,115
5126,439
5127,182
5128,55
5129,110
5130,57
5131,303
5132,468
5133,90
5134,92
5135,130
5136,112
5137,198
5138,173
5139,160
5140,358
5141,134
5142,381
5143,89
5144,212
5145,126
5146,116
5147,234
5148,167
5149,94
5150,448
5151,154
5152,168
5153,456
5154,45
5155,60
5156,183
5157,241
5158,351
5159,254
5160,45
5161,105
5162,152
5163,176
5164,171
5165,70
5166,317
5167,243
5168,43
5169,202
5170,194
5171,122
5172,317
5173,240
5174,242
5175,76
5176,170
5177,64
5178,145
5179,92
5180,218
5181,153
5182,276
5183,397
5184,318
5185,150
5186,143
5187,20
5188,76
5189,396
5190,220
5191,178
5192,159
5193,52
5194,129
5195,286
5196,460
5197,58
5198,37
5199,129
5200,336
5201,112
5202,123
5203,17
5204,418
5205,89
5206,164
5207,299
5208,200
5209,181
5210,75
5211,62
5212,120
5213,160
5214,122
5215,401
5216,23
5217,247
5218,68
5219,189
5220,153
5221,43
5222,298
5223,292
5224,107
5225,295
5226,204
5227,298
5228,109
5229,421
5230,191
5231,127
5232,121
5233,138
5234,250
5235,253
5236,306
5237,133
5238,163
5239,115
5240,116
5241,107
5242,249
5243,90
5244,113
5245,151
5246,75
5247,36
5248,230
5249,189
5250,114
5251,197
5252,318
5253,165
5254,201
5255,125
5256,39
5257,177
5258,32
5259,140
5260,118
5261,99
5262,135
5263,25
5264,40
5265,201
5266,391
5267,283
5268,57
5269,65
5270,189
5271,99
5272,110
5273,130
5274,4
5275,2
5276,152
5277,148
5278,27
5279,26
5280,74
5281,290
5282,31
5283,341
5284,127
5285,113
5286,264
5287,237
5288,240
5289,135
5290,133
5291,75
5292,376
